path,status,p6_size,q37_size,p6_sha16,q37_sha16
docs/audit/ELITE_PREMIUM_PLUS_V78_CHANGED_FILES_MANIFEST.md,same,789,789,7ac3d743199c5ea5,7ac3d743199c5ea5
docs/audit/ELITE_PREMIUM_PLUS_V78_LOCKED_FILE_HASH_REPORT.md,same,948,948,9b35697b9bd8cb02,9b35697b9bd8cb02
docs/audit/ELITE_PREMIUM_PLUS_V78_MANUAL_DEVICE_TEST_PROTOCOL.md,same,1041,1041,d1b62bc89be1644d,d1b62bc89be1644d
docs/audit/ELITE_PREMIUM_PLUS_V78_RELEASE_HYGIENE_REPORT.md,same,264,264,5327db371533cedb,5327db371533cedb
docs/audit/ELITE_PREMIUM_PLUS_V78_SERIES_LINKED_PLACEHOLDER_PROPAGATION_REPORT.md,same,1780,1780,8fb017b0e3219ac6,8fb017b0e3219ac6
docs/audit/ELITE_PREMIUM_PLUS_V78_STATIC_VERIFICATION.txt,same,591,591,7dbeb7b3b3e54980,7dbeb7b3b3e54980
docs/audit/FINAL_CHANGED_FILES_MANIFEST.md,same,956,956,4cf34d7c0fa80b7e,4cf34d7c0fa80b7e
docs/audit/FINAL_RELEASE_HYGIENE_REPORT.md,same,353,353,a851da384167d8e4,a851da384167d8e4
docs/audit/FINAL_REPAIR_V10_CHANGED_FILES_MANIFEST.md,same,1132,1132,ec069791571f4df2,ec069791571f4df2
docs/audit/FINAL_REPAIR_V10_PHASE7_HISTORY_CLEANUP_AUDIT.md,same,2047,2047,aec876d5606055b1,aec876d5606055b1
docs/audit/FINAL_REPAIR_V10_RELEASE_HYGIENE_REPORT.md,same,626,626,35a605e396fef0cd,35a605e396fef0cd
docs/audit/FINAL_REPAIR_V10_STATIC_CHECK.txt,same,504,504,3f7713bf8ef307ec,3f7713bf8ef307ec
docs/audit/FINAL_REPAIR_V2_CHANGED_FILES_MANIFEST.md,same,1730,1730,43d1bed354093dc4,43d1bed354093dc4
docs/audit/FINAL_REPAIR_V2_PROFESSIONAL_UI_EDITOR_AUDIT.md,same,3055,3055,a7692ce4caddce2f,a7692ce4caddce2f
docs/audit/FINAL_REPAIR_V2_RELEASE_HYGIENE_REPORT.md,same,348,348,517a73962f932149,517a73962f932149
docs/audit/FINAL_REPAIR_V2_STATIC_CHECK.txt,same,326,326,f29b82879af23f29,f29b82879af23f29
docs/audit/FINAL_REPAIR_V3_CHANGED_FILES_MANIFEST.md,same,1311,1311,d65fcb71c2f28efb,d65fcb71c2f28efb
docs/audit/FINAL_REPAIR_V3_LAYOUT_GRADLE_AUDIT.md,same,2718,2718,f5104da1937242c1,f5104da1937242c1
docs/audit/FINAL_REPAIR_V3_RELEASE_HYGIENE_REPORT.md,same,232,232,c3ceb7bdd697d24f,c3ceb7bdd697d24f
docs/audit/FINAL_REPAIR_V3_STATIC_CHECK.txt,same,343,343,49b6263c9f275e0b,49b6263c9f275e0b
docs/audit/FINAL_REPAIR_V7_CHANGED_FILES_MANIFEST.md,same,956,956,f664f4e2e33174cd,f664f4e2e33174cd
docs/audit/FINAL_REPAIR_V7_PHASE4_LONGPRESS_AUDIT.md,same,1987,1987,08817008b58d0909,08817008b58d0909
docs/audit/FINAL_REPAIR_V7_RELEASE_HYGIENE_REPORT.md,same,348,348,fb2499bef0692e6d,fb2499bef0692e6d
docs/audit/FINAL_REPAIR_V7_STATIC_CHECK.txt,same,543,543,c9fa7e4fc5cdf6c0,c9fa7e4fc5cdf6c0
docs/audit/FINAL_REPAIR_V8_CHANGED_FILES_MANIFEST.md,same,1718,1718,b4c8b59c7d391ace,b4c8b59c7d391ace
docs/audit/FINAL_REPAIR_V8_PHASE5_HITBOX_AUDIT.md,same,3017,3017,350d1cb93b7f38d9,350d1cb93b7f38d9
docs/audit/FINAL_REPAIR_V8_RELEASE_HYGIENE_REPORT.md,same,572,572,6f43b2495added82,6f43b2495added82
docs/audit/FINAL_REPAIR_V8_STATIC_CHECK.txt,same,518,518,5cef372ae92c13e4,5cef372ae92c13e4
docs/audit/FINAL_STATIC_CHECK.txt,same,414,414,17be4a00f612b896,17be4a00f612b896
docs/audit/FINAL_UI_EDITOR_HISTORY_REMOVAL_AUDIT.md,same,2964,2964,624ac82eb3dbf4d4,624ac82eb3dbf4d4
docs/audit/GRAPH_HISTORY_INTEGRATION_AUDIT.md,same,2203,2203,4dbfec21881aac84,4dbfec21881aac84
docs/audit/GRAPH_HISTORY_V10_CHANGED_FILES_MANIFEST.md,same,1744,1744,1b6fb2ba86e393d0,1b6fb2ba86e393d0
docs/audit/GRAPH_HISTORY_V10_CONTENTS.txt,same,13095,13095,c1b49803cf199e71,c1b49803cf199e71
docs/audit/GRAPH_HISTORY_V10_RELEASE_HYGIENE_REPORT.md,same,658,658,bcb416d88e89923d,bcb416d88e89923d
docs/audit/GRAPH_HISTORY_V10_REPORT.md,same,1847,1847,02a21ad682cdec1f,02a21ad682cdec1f
docs/audit/GRAPH_HISTORY_V10_STATIC_CHECK.txt,same,1370,1370,d1c10f183b7aed7d,d1c10f183b7aed7d
docs/audit/GRAPH_HISTORY_V11_CHANGED_FILES_MANIFEST.md,same,1737,1737,c6622480a07f189c,c6622480a07f189c
docs/audit/GRAPH_HISTORY_V11_CONTENTS.txt,same,13342,13342,824b9099c84c5204,824b9099c84c5204
docs/audit/GRAPH_HISTORY_V11_RELEASE_HYGIENE_REPORT.md,same,670,670,22601a857c9a1918,22601a857c9a1918
docs/audit/GRAPH_HISTORY_V11_REPORT.md,same,1575,1575,df18761e2ff1fc27,df18761e2ff1fc27
docs/audit/GRAPH_HISTORY_V11_STATIC_CHECK.txt,same,822,822,2225faffa6202e6b,2225faffa6202e6b
docs/audit/GRAPH_HISTORY_V12_CHANGED_FILES_MANIFEST.md,same,1166,1166,e2c6d5dcbdf76eb4,e2c6d5dcbdf76eb4
docs/audit/GRAPH_HISTORY_V12_CONTENTS.txt,same,13164,13164,a34e00483b7e58e8,a34e00483b7e58e8
docs/audit/GRAPH_HISTORY_V12_FINAL_AUDIT_REPORT.md,same,2253,2253,266a93e67307218e,266a93e67307218e
docs/audit/GRAPH_HISTORY_V12_KNOWN_LIMITATIONS.md,same,705,705,7b3c9d8f3401b0f6,7b3c9d8f3401b0f6
docs/audit/GRAPH_HISTORY_V12_MANUAL_DEVICE_CHECKLIST.md,same,1383,1383,61222d99050106f1,61222d99050106f1
docs/audit/GRAPH_HISTORY_V12_RELEASE_HYGIENE_REPORT.md,same,653,653,8d52b5ed205a5b63,8d52b5ed205a5b63
docs/audit/GRAPH_HISTORY_V12_STATIC_CHECK.txt,same,1146,1146,d0d5bca1c1019960,d0d5bca1c1019960
docs/audit/GRAPH_HISTORY_V13_AUTHORITATIVE_INDEX.md,same,565,565,e5a85a0a7d1e7c42,e5a85a0a7d1e7c42
docs/audit/GRAPH_HISTORY_V13_CHANGED_FILES_MANIFEST.md,same,1174,1174,a2c5e4f7079c705a,a2c5e4f7079c705a
docs/audit/GRAPH_HISTORY_V13_CONTENTS.txt,same,13573,13573,2716ee282563cefd,2716ee282563cefd
docs/audit/GRAPH_HISTORY_V13_FINAL_CLOSURE_REPORT.md,same,2656,2656,e374160903c30a82,e374160903c30a82
docs/audit/GRAPH_HISTORY_V13_KNOWN_LIMITATIONS.md,same,890,890,a6101e5ba3e874f5,a6101e5ba3e874f5
docs/audit/GRAPH_HISTORY_V13_MANUAL_DEVICE_CHECKLIST.md,same,1605,1605,06b368e087d292e5,06b368e087d292e5
docs/audit/GRAPH_HISTORY_V13_RELEASE_HYGIENE_REPORT.md,same,428,428,530ad6ea5425b2e6,530ad6ea5425b2e6
docs/audit/GRAPH_HISTORY_V13_STATIC_CHECK.txt,same,1808,1808,7ce96ce92cbd1612,7ce96ce92cbd1612
docs/audit/GRAPH_HISTORY_V14_CHANGED_FILES_MANIFEST.md,same,1510,1510,fc0bbd3adc3a71c7,fc0bbd3adc3a71c7
docs/audit/GRAPH_HISTORY_V14_CONTENTS.txt,same,14496,14496,53fbeae42ad8a897,53fbeae42ad8a897
docs/audit/GRAPH_HISTORY_V14_DEEP_AUDIT_REPORT.md,same,2955,2955,ebfeec99a2496591,ebfeec99a2496591
docs/audit/GRAPH_HISTORY_V14_RELEASE_HYGIENE_REPORT.md,same,482,482,d414859f27b6156d,d414859f27b6156d
docs/audit/GRAPH_HISTORY_V14_STATIC_CHECK.txt,same,1538,1538,880bcaa7c63e60c6,880bcaa7c63e60c6
docs/audit/GRAPH_HISTORY_V15_AUTHORITATIVE_INDEX.md,same,1582,1582,f486c55c03f8dedb,f486c55c03f8dedb
docs/audit/GRAPH_HISTORY_V15_CHANGED_FILES_MANIFEST.md,same,864,864,4597368341dbb7a5,4597368341dbb7a5
docs/audit/GRAPH_HISTORY_V15_CONTENTS.txt,same,14172,14172,34fbc80c95321a70,34fbc80c95321a70
docs/audit/GRAPH_HISTORY_V15_DEEP_REAUDIT_REPORT.md,same,2391,2391,aad917460fb779e7,aad917460fb779e7
docs/audit/GRAPH_HISTORY_V15_RELEASE_HYGIENE_REPORT.md,same,490,490,baf5d5677873bbd5,baf5d5677873bbd5
docs/audit/GRAPH_HISTORY_V15_STATIC_CHECK.txt,same,981,981,baebd21e848f838a,baebd21e848f838a
docs/audit/GRAPH_HISTORY_V16_AUTHORITATIVE_INDEX.md,same,1259,1259,ccbb07880d85c868,ccbb07880d85c868
docs/audit/GRAPH_HISTORY_V16_CHANGED_FILES_MANIFEST.md,same,949,949,da5d8e0d809ccdd3,da5d8e0d809ccdd3
docs/audit/GRAPH_HISTORY_V16_CONTENTS.txt,same,14474,14474,7f38108f2c7c1bab,7f38108f2c7c1bab
docs/audit/GRAPH_HISTORY_V16_DEEP_REAUDIT_REPORT.md,same,1072,1072,83c766b456368313,83c766b456368313
docs/audit/GRAPH_HISTORY_V16_RELEASE_HYGIENE_REPORT.md,same,293,293,70bf84cc882be17e,70bf84cc882be17e
docs/audit/GRAPH_HISTORY_V16_STATIC_CHECK.txt,same,707,707,5cb98029f3d0410c,5cb98029f3d0410c
docs/audit/GRAPH_HISTORY_V17_ANALYZE_TEST_REPAIR_REPORT.md,same,1569,1569,69be7b6149a627ea,69be7b6149a627ea
docs/audit/GRAPH_HISTORY_V17_AUTHORITATIVE_INDEX.md,same,1092,1092,deff3571609cb33a,deff3571609cb33a
docs/audit/GRAPH_HISTORY_V17_CHANGED_FILES_MANIFEST.md,same,1127,1127,91acf74b7c7065c4,91acf74b7c7065c4
docs/audit/GRAPH_HISTORY_V17_CONTENTS.txt,same,14789,14789,293dba52f32d451f,293dba52f32d451f
docs/audit/GRAPH_HISTORY_V17_RELEASE_HYGIENE_REPORT.md,same,789,789,b8d53b05ab419643,b8d53b05ab419643
docs/audit/GRAPH_HISTORY_V17_STATIC_CHECK.txt,same,1359,1359,fef0b61d94196b6a,fef0b61d94196b6a
docs/audit/GRAPH_HISTORY_V18_CHANGED_FILES_MANIFEST.md,same,1061,1061,2d29d79d518c4604,2d29d79d518c4604
docs/audit/GRAPH_HISTORY_V18_CONTENTS.txt,same,15767,15767,df6cebbed6dde655,df6cebbed6dde655
docs/audit/GRAPH_HISTORY_V18_REAL_FLUTTER_TEST_REPAIR_REPORT.md,same,2531,2531,1e4019c67b88a32b,1e4019c67b88a32b
docs/audit/GRAPH_HISTORY_V18_RELEASE_HYGIENE_REPORT.md,same,286,286,e9b1d81ee6cadf72,e9b1d81ee6cadf72
docs/audit/GRAPH_HISTORY_V18_STATIC_CHECK.txt,same,1171,1171,bf7d8612dd85d644,bf7d8612dd85d644
docs/audit/GRAPH_HISTORY_V2_CHANGED_FILES_MANIFEST.md,same,2504,2504,893feca79f790315,893feca79f790315
docs/audit/GRAPH_HISTORY_V2_CONTENTS.txt,same,10312,10312,aaadb5042d97f3b6,aaadb5042d97f3b6
docs/audit/GRAPH_HISTORY_V2_FINAL_AUDIT_REPORT.md,same,4318,4318,fed3beb82aa2c066,fed3beb82aa2c066
docs/audit/GRAPH_HISTORY_V2_KNOWN_LIMITATIONS.md,same,690,690,0eceb4d5b7042358,0eceb4d5b7042358
docs/audit/GRAPH_HISTORY_V2_RELEASE_HYGIENE_REPORT.md,same,648,648,1cc9e648a0baaecc,1cc9e648a0baaecc
docs/audit/GRAPH_HISTORY_V2_STATIC_CHECK.md,same,1311,1311,77432fbbd749b759,77432fbbd749b759
docs/audit/GRAPH_HISTORY_V3_CHANGED_FILES_MANIFEST.md,same,1333,1333,846f31efa77cf586,846f31efa77cf586
docs/audit/GRAPH_HISTORY_V3_CONTENTS.txt,same,10654,10654,799ec43cdc2bb443,799ec43cdc2bb443
docs/audit/GRAPH_HISTORY_V3_FINAL_AUDIT_REPORT.md,same,2305,2305,56defa5456aa6fb5,56defa5456aa6fb5
docs/audit/GRAPH_HISTORY_V3_KNOWN_LIMITATIONS.md,same,625,625,a3e9e9becf38a7be,a3e9e9becf38a7be
docs/audit/GRAPH_HISTORY_V3_RELEASE_HYGIENE_REPORT.md,same,473,473,27139c61535714e9,27139c61535714e9
docs/audit/GRAPH_HISTORY_V3_STATIC_CHECK.md,same,534,534,70bdff54c3a2222e,70bdff54c3a2222e
docs/audit/GRAPH_HISTORY_V4_CHANGED_FILES_MANIFEST.md,same,1384,1384,dd45e2df6d0db023,dd45e2df6d0db023
docs/audit/GRAPH_HISTORY_V4_CONTENTS.txt,same,11040,11040,ee8a0b030e2f03f9,ee8a0b030e2f03f9
docs/audit/GRAPH_HISTORY_V4_FINAL_AUDIT_REPORT.md,same,2544,2544,357ddcec7a6b1f73,357ddcec7a6b1f73
docs/audit/GRAPH_HISTORY_V4_KNOWN_LIMITATIONS.md,same,735,735,07f237854ab250d9,07f237854ab250d9
docs/audit/GRAPH_HISTORY_V4_RELEASE_HYGIENE_REPORT.md,same,411,411,47047355bd188375,47047355bd188375
docs/audit/GRAPH_HISTORY_V4_STATIC_CHECK.md,same,608,608,1d9a73ac127ea317,1d9a73ac127ea317
docs/audit/GRAPH_HISTORY_V5_CHANGED_FILES_MANIFEST.md,same,2149,2149,eb24e041acf9b1da,eb24e041acf9b1da
docs/audit/GRAPH_HISTORY_V5_CONTENTS.txt,same,640,640,8b6ce115e3217134,8b6ce115e3217134
docs/audit/GRAPH_HISTORY_V5_FINAL_AUDIT_REPORT.md,same,3007,3007,623a0fb78c6f3062,623a0fb78c6f3062
docs/audit/GRAPH_HISTORY_V5_KNOWN_LIMITATIONS.md,same,945,945,2f9c9dfc66c227f0,2f9c9dfc66c227f0
docs/audit/GRAPH_HISTORY_V5_RELEASE_HYGIENE_REPORT.md,same,695,695,44273ffd4da28fcb,44273ffd4da28fcb
docs/audit/GRAPH_HISTORY_V5_STATIC_CHECK.md,same,635,635,4c43aca51479717c,4c43aca51479717c
docs/audit/GRAPH_HISTORY_V6_CHANGED_FILES_MANIFEST.md,same,1796,1796,3d4bd3284874091b,3d4bd3284874091b
docs/audit/GRAPH_HISTORY_V6_CONTENTS.txt,same,12060,12060,76e78f00a8dc7d48,76e78f00a8dc7d48
docs/audit/GRAPH_HISTORY_V6_FINAL_AUDIT_REPORT.md,same,3206,3206,ed71a746c3738e3e,ed71a746c3738e3e
docs/audit/GRAPH_HISTORY_V6_KNOWN_LIMITATIONS.md,same,969,969,6ab585bc199cad13,6ab585bc199cad13
docs/audit/GRAPH_HISTORY_V6_RELEASE_HYGIENE_REPORT.md,same,826,826,aa60e9a571c3798e,aa60e9a571c3798e
docs/audit/GRAPH_HISTORY_V6_STATIC_CHECK.md,same,1477,1477,716fa282d32f190f,716fa282d32f190f
docs/audit/GRAPH_HISTORY_V7_CHANGED_FILES_MANIFEST.md,same,1742,1742,1fd1c78149207c33,1fd1c78149207c33
docs/audit/GRAPH_HISTORY_V7_CONTENTS.txt,same,11899,11899,1a0b610cb84521ce,1a0b610cb84521ce
docs/audit/GRAPH_HISTORY_V7_FINAL_AUDIT_REPORT.md,same,2437,2437,3f240819b9d0698a,3f240819b9d0698a
docs/audit/GRAPH_HISTORY_V7_KNOWN_LIMITATIONS.md,same,616,616,7c7eddb7a817e191,7c7eddb7a817e191
docs/audit/GRAPH_HISTORY_V7_RELEASE_HYGIENE_REPORT.md,same,399,399,640661e775699818,640661e775699818
docs/audit/GRAPH_HISTORY_V7_STATIC_CHECK.md,same,865,865,24133929e6444d10,24133929e6444d10
docs/audit/GRAPH_HISTORY_V8_CHANGED_FILES_MANIFEST.md,same,1770,1770,85419eab46cf21a8,85419eab46cf21a8
docs/audit/GRAPH_HISTORY_V8_CONTENTS.txt,same,12054,12054,7131f96e0a8f4427,7131f96e0a8f4427
docs/audit/GRAPH_HISTORY_V8_RELEASE_HYGIENE_REPORT.md,same,793,793,74def08150dea321,74def08150dea321
docs/audit/GRAPH_HISTORY_V8_REPORT.md,same,2580,2580,0855b1869067c5cb,0855b1869067c5cb
docs/audit/GRAPH_HISTORY_V8_STATIC_CHECK.txt,same,1133,1133,411b12945101781b,411b12945101781b
docs/audit/GRAPH_HISTORY_V9_CHANGED_FILES_MANIFEST.md,same,1292,1292,5820e468881d1ce6,5820e468881d1ce6
docs/audit/GRAPH_HISTORY_V9_CONTENTS.txt,same,530,530,b504e239126a2b85,b504e239126a2b85
docs/audit/GRAPH_HISTORY_V9_RELEASE_HYGIENE_REPORT.md,same,418,418,e76868e264df3f07,e76868e264df3f07
docs/audit/GRAPH_HISTORY_V9_REPORT.md,same,1395,1395,2c0bfe870317eae4,2c0bfe870317eae4
docs/audit/GRAPH_HISTORY_V9_STATIC_CHECK.txt,same,1097,1097,2bdc6761db5c2fbf,2bdc6761db5c2fbf
docs/audit/KEYBOARD_INVENTORY.md,same,1557,1557,7afebfa71416a84d,7afebfa71416a84d
docs/audit/PHASE10_CHANGED_FILES_MANIFEST.md,same,2527,2527,7cf4f130e99698dc,7cf4f130e99698dc
docs/audit/PHASE10_CONTENTS.txt,same,4837,4837,94d017b60c01e1a5,94d017b60c01e1a5
docs/audit/PHASE10_REFERENCE_REGRESSION_AUDIT.md,same,1776,1776,16501b7d2ddea475,16501b7d2ddea475
docs/audit/PHASE10_RELEASE_HYGIENE_REPORT.md,same,675,675,839ca7265e8c77fc,839ca7265e8c77fc
docs/audit/PHASE10_STATIC_VERIFICATION.md,same,891,891,fd3743d862d6826b,fd3743d862d6826b
docs/audit/PHASE10_TEST_REPORT.md,same,731,731,ce2c28be1fc612f6,ce2c28be1fc612f6
docs/audit/PHASE11_CHANGED_FILES_MANIFEST.md,same,2147,2147,1bee4c66abdd2fc7,1bee4c66abdd2fc7
docs/audit/PHASE11_CONTENTS.txt,same,5127,5127,0580221eda28fd9e,0580221eda28fd9e
docs/audit/PHASE11_REFERENCE_REGRESSION_AUDIT.md,same,915,915,68131a94f4df9e8b,68131a94f4df9e8b
docs/audit/PHASE11_RELEASE_HYGIENE_REPORT.md,same,477,477,67e91411fbc9b925,67e91411fbc9b925
docs/audit/PHASE11_TEST_REPORT.md,same,709,709,545e40451a9093e3,545e40451a9093e3
docs/audit/PHASE12_ANALYZE_REPAIR_REPORT.md,same,1125,1125,ce98a9f229520475,ce98a9f229520475
docs/audit/PHASE12_CHANGED_FILES_MANIFEST.md,same,555,555,f8e5646b0a977e91,f8e5646b0a977e91
docs/audit/PHASE13_CHANGED_FILES_MANIFEST.md,same,775,775,39d4fbbe1dabb62c,39d4fbbe1dabb62c
docs/audit/PHASE13_CONTENTS.txt,same,5343,5343,59e9a166dd3739db,59e9a166dd3739db
docs/audit/PHASE13_TEST_OVERFLOW_REPAIR_REPORT.md,same,741,741,882c20f5e0b36831,882c20f5e0b36831
docs/audit/PHASE14_CHANGED_FILES_MANIFEST.md,same,1321,1321,4081c96c06c61d7b,4081c96c06c61d7b
docs/audit/PHASE14_CONTENTS.txt,same,5690,5690,57086ad379c4f5f0,57086ad379c4f5f0
docs/audit/PHASE14_TEST_REPAIR_REPORT.md,same,1263,1263,77c4fe8719fec100,77c4fe8719fec100
docs/audit/PHASE15_CHANGED_FILES_MANIFEST.md,same,662,662,eb2f69efe678cb5e,eb2f69efe678cb5e
docs/audit/PHASE15_STATIC_VERIFICATION.md,same,571,571,ab6c3d7eaf824f1a,ab6c3d7eaf824f1a
docs/audit/PHASE15_TEST_REPAIR_NOTES.md,same,1274,1274,5d24c95c55259380,5d24c95c55259380
docs/audit/PHASE16_CHANGED_FILES_MANIFEST.md,same,978,978,501bf6f5c9a2b6c3,501bf6f5c9a2b6c3
docs/audit/PHASE16_HISTORY_TEST_REPAIR_NOTES.md,same,1516,1516,31e33ef282887ac9,31e33ef282887ac9
docs/audit/PHASE16_STATIC_VERIFICATION.md,same,803,803,68d3005ea661fce7,68d3005ea661fce7
docs/audit/PHASE17_CHANGED_FILES_MANIFEST.md,same,620,620,b709299cd9c598ad,b709299cd9c598ad
docs/audit/PHASE17_STATIC_VERIFICATION.md,same,525,525,0c72328c34e85036,0c72328c34e85036
docs/audit/PHASE17_TEST_REPAIR_REPORT.md,same,1102,1102,d3701f934c70844e,d3701f934c70844e
docs/audit/PHASE1_STATIC_VERIFICATION.md,same,799,799,973d68d47b155312,973d68d47b155312
docs/audit/PHASE1_TEST_REPORT.md,same,1000,1000,2094093cb9a50ec5,2094093cb9a50ec5
docs/audit/PHASE2_CHANGED_FILES_MANIFEST.md,same,1039,1039,f2798445c278d508,f2798445c278d508
docs/audit/PHASE2_KEYBOARD_BEHAVIOR_AUDIT.md,same,1258,1258,89a20db7deade376,89a20db7deade376
docs/audit/PHASE2_STATIC_VERIFICATION.md,same,2726,2726,20519cbaca5e528f,20519cbaca5e528f
docs/audit/PHASE2_TEST_REPORT.md,same,1592,1592,41a78bda24eb0eb8,41a78bda24eb0eb8
docs/audit/PHASE3_CHANGED_FILES_MANIFEST.md,same,1540,1540,b3dd6a98550ed773,b3dd6a98550ed773
docs/audit/PHASE3_KEYBOARD_REGRESSION_AUDIT.md,same,1015,1015,6d18223a763ea45f,6d18223a763ea45f
docs/audit/PHASE3_STATE_BEHAVIOR_AUDIT.md,same,901,901,04a0aeba61a55640,04a0aeba61a55640
docs/audit/PHASE3_STATIC_VERIFICATION.md,same,688,688,b3eb2b50c0fbacec,b3eb2b50c0fbacec
docs/audit/PHASE3_TEST_REPORT.md,same,1294,1294,35abfd772311ed07,35abfd772311ed07
docs/audit/PHASE4_CHANGED_FILES_MANIFEST.md,same,928,928,10f5ba381dc5c623,10f5ba381dc5c623
docs/audit/PHASE4_HISTORY_BEHAVIOR_AUDIT.md,same,1589,1589,80557c073bde63e2,80557c073bde63e2
docs/audit/PHASE4_KEYBOARD_REGRESSION_AUDIT.md,same,856,856,6ad8bb287268572e,6ad8bb287268572e
docs/audit/PHASE4_STATIC_VERIFICATION.md,same,798,798,fbae50b8688b1546,fbae50b8688b1546
docs/audit/PHASE4_TEST_REPORT.md,same,939,939,17c4d015bfabcfb8,17c4d015bfabcfb8
docs/audit/PHASE5_CHANGED_FILES_MANIFEST.md,same,1635,1635,95f4707326da66c4,95f4707326da66c4
docs/audit/PHASE5_KEYBOARD_REGRESSION_AUDIT.md,same,1109,1109,931dbef16f7cb984,931dbef16f7cb984
docs/audit/PHASE5_RENDER_DECISION_AUDIT.md,same,1318,1318,3998c1a68f898ee4,3998c1a68f898ee4
docs/audit/PHASE5_STATIC_VERIFICATION.md,same,803,803,da9cc6d7af1cfbbe,da9cc6d7af1cfbbe
docs/audit/PHASE5_TEST_REPORT.md,same,1126,1126,a36a6b11b4e26ec7,a36a6b11b4e26ec7
docs/audit/PHASE6_CHANGED_FILES_MANIFEST.md,same,305,305,a6a29b8197d71289,a6a29b8197d71289
docs/audit/PHASE6_KEYBOARD_REGRESSION_AUDIT.md,same,544,544,89420056b4404d47,89420056b4404d47
docs/audit/PHASE6_SLOT_ENGINE_AUDIT.md,same,912,912,b8b4545432e6b959,b8b4545432e6b959
docs/audit/PHASE6_STATIC_VERIFICATION.md,same,876,876,762a147ce3ba9db3,762a147ce3ba9db3
docs/audit/PHASE6_TEST_REPORT.md,same,738,738,55e8dae3ec376b83,55e8dae3ec376b83
docs/audit/PHASE7_CHANGED_FILES_MANIFEST.md,same,1720,1720,715bb4d050a2e0cc,715bb4d050a2e0cc
docs/audit/PHASE7_KEYBOARD_REGRESSION_AUDIT.md,same,988,988,6535eaab4f579f5e,6535eaab4f579f5e
docs/audit/PHASE7_RELEASE_HYGIENE_REPORT.md,same,529,529,1d2de8dce82e5a04,1d2de8dce82e5a04
docs/audit/PHASE7_SLOT_ENGINE_HARDENING_AUDIT.md,same,1379,1379,561d48a95504c03e,561d48a95504c03e
docs/audit/PHASE7_STATIC_VERIFICATION.md,same,781,781,e11bc18e77fc794b,e11bc18e77fc794b
docs/audit/PHASE7_TEST_REPORT.md,same,907,907,2654058e90ede5c4,2654058e90ede5c4
docs/audit/PHASE8_CHANGED_FILES_MANIFEST.md,same,1980,1980,963059a5fe7c50bb,963059a5fe7c50bb
docs/audit/PHASE8_CONTENTS.txt,same,4297,4297,54f660b76b96feff,54f660b76b96feff
docs/audit/PHASE8_KEYBOARD_REGRESSION_AUDIT.md,same,1143,1143,286fbfd2acd42e30,286fbfd2acd42e30
docs/audit/PHASE8_REFERENCE_REGRESSION_AUDIT.md,same,1612,1612,fbb86184beb4604d,fbb86184beb4604d
docs/audit/PHASE8_RELEASE_HYGIENE_REPORT.md,same,641,641,ca7af81769e84c73,ca7af81769e84c73
docs/audit/PHASE8_TEST_REPORT.md,same,909,909,31172c3d2d0477b0,31172c3d2d0477b0
docs/audit/PHASE9_CHANGED_FILES_MANIFEST.md,same,1184,1184,15bbcd61eb391c9e,15bbcd61eb391c9e
docs/audit/PHASE9_CONTENTS.txt,same,4538,4538,afa83416b3200520,afa83416b3200520
docs/audit/PHASE9_REFERENCE_REGRESSION_AUDIT.md,same,1087,1087,88a99b64717b0e70,88a99b64717b0e70
docs/audit/PHASE9_RELEASE_HYGIENE_REPORT.md,same,279,279,5bff9a3e8e15c0ce,5bff9a3e8e15c0ce
docs/audit/PHASE9_STATIC_VERIFICATION.md,same,568,568,2afa21ec303c0de5,2afa21ec303c0de5
docs/audit/PHASE9_TEST_REPORT.md,same,535,535,645951a4e3799af7,645951a4e3799af7
docs/audit/PHASE_A_CHANGED_FILES_MANIFEST.md,same,1521,1521,d85d6a9578a055c5,d85d6a9578a055c5
docs/audit/PHASE_A_CONTENTS.txt,same,5975,5975,d5ad828fcd6ee3af,d5ad828fcd6ee3af
docs/audit/PHASE_A_CORE_EDITOR_ENGINE_AUDIT.md,same,3592,3592,eb84c5eb54de16eb,eb84c5eb54de16eb
docs/audit/PHASE_B_CHANGED_FILES_MANIFEST.md,same,1808,1808,cd0f090d7f67758d,cd0f090d7f67758d
docs/audit/PHASE_B_CONTENTS.txt,same,6545,6545,61096cfd5013e843,61096cfd5013e843
docs/audit/PHASE_B_CORE_EDITOR_ENGINE_AUDIT.md,same,4488,4488,58c55ca264802783,58c55ca264802783
docs/audit/PHASE_B_KEYBOARD_FREEZE_HASH_CHECK.md,same,1543,1543,dc95e8a33a4df62c,dc95e8a33a4df62c
docs/audit/PHASE_B_REGRESSION_REPORT.md,same,1259,1259,85a78498d5476474,85a78498d5476474
docs/audit/PHASE_B_RELEASE_HYGIENE_REPORT.md,same,473,473,0132dd2da3a02872,0132dd2da3a02872
docs/audit/PHASE_C_CHANGED_FILES_MANIFEST.md,same,1563,1563,d43337f4e7deb902,d43337f4e7deb902
docs/audit/PHASE_C_CONTENTS.txt,same,6773,6773,80f53c32202d0771,80f53c32202d0771
docs/audit/PHASE_C_CORE_EDITOR_ENGINE_AUDIT.md,same,2343,2343,5bdc3b44cd6595aa,5bdc3b44cd6595aa
docs/audit/PHASE_C_KEYBOARD_FREEZE_HASH_CHECK.md,same,1028,1028,270af04fcea732dd,270af04fcea732dd
